,subj_id,ses_id,structural,GNG1,GNG2,HARIRI,rest,SVC1,SVC2,note
0,10038,54799,ok,ok,ok,ok,ok,ok,ok,
1,10066,54795,ok,ok,ok,ok,ok,ok,ok,
2,10074,55044,ok,ok,ok,ok,ok,ok,ok,
3,10076,54694,ok,ok,ok,ok,ok,ok,ok,
4,10182,54930,ok,ok,ok,ok,ok,ok,ok,
5,10255,55298,ok,ok,ok,ok,ok,ok,ok,
6,10266,55355,ok,ok,ok,ok,ok,ok,ok,
7,10294,55350,ok,ok,ok,ok,ok,ok,ok,
8,10299,55310,ok,ok,ok,ok,ok,ok,ok,
9,10299,56866,ok,ok,ok,ok,ok,ok,ok,
10,10306,55386,ok,ok,ok,ok,ok,ok,ok,
11,10316,55276,ok,ok,ok,ok,ok,ok,ok,
12,10323,55331,ok,ok,ok,ok,ok,ok,ok,
13,10325,56925,ok,ok,ok,ok,ok,ok,ok,
14,10362,55417,ok,ok,ok,ok,ok,ok,ok,
15,10371,55444,ok,ok,ok,ok,ok,ok,ok,
16,10389,55485,ok,ok,ok,ok,ok,ok,ok,
17,10405,55632,ok,ok,ok,ok,ok,ok,ok,
18,10414,56262,ok,ok,ok,ok,ok,ok,ok,
19,10418,55566,ok,ok,ok,ok,ok,ok,ok,
20,10430,55578,ok,ok,ok,ok,ok,ok,ok,
21,10435,56230,ok,ok,ok,ok,ok,ok,ok,
22,10436,55596,ok,ok,ok,ok,ok,ok,ok,
23,10450,55621,ok,ok,ok,ok,ok,ok,ok,
24,10467,56264,ok,ok,ok,ok,ok,ok,ok,
25,10468,56288,ok,ok,ok,ok,ok,ok,ok,
26,10469,56272,ok,ok,ok,ok,ok,ok,ok,
27,10470,56232,ok,ok,ok,ok,ok,ok,ok,
28,10471,56254,ok,ok,ok,ok,ok,ok,ok,
29,10472,56403,ok,ok,ok,ok,ok,ok,ok,
30,10473,56226,ok,ok,ok,ok,ok,ok,ok,
31,10476,56251,ok,ok,ok,ok,ok,ok,ok,
32,10477,56601,ok,ok,ok,ok,ok,ok,ok,
33,10478,56238,ok,ok,ok,ok,ok,ok,ok,
34,10479,56605,ok,ok,ok,ok,ok,ok,ok,
35,10480,56470,ok,NO_BIDS,NO_BIDS,ok,ok,ok,ok,
36,10481,56577,ok,ok,ok,ok,ok,ok,ok,
37,7310,52930,ok,ok,ok,ok,ok,ok,ok,
38,7310,56301,ok,ok,ok,ok,ok,ok,ok,
39,7397,51327,ok,ok,ok,ok,ok,ok,ok,
40,7397,54163,ok,ok,ok,ok,ok,ok,ok,
41,7957,49196,ok,ok,ok,ok,ok,ok,ok,
42,7957,51102,ok,ok,ok,ok,ok,ok,ok,
43,7957,53259,ok,ok,ok,ok,ok,ok,ok,
44,7961,49215,ok,ok,ok,NO_BIDS,NO_BIDS,ok,ok,
45,7961,51372,ok,ok,ok,ok,ok,ok,ok,
46,7961,53587,ok,ok,ok,ok,ok,ok,ok,
47,7968,49226,ok,ok,ok,ok,ok,ok,ok,
48,7979,49286,ok,ok,ok,ok,ok,ok,ok,
49,7979,51331,ok,ok,ok,ok,ok,ok,ok,
50,7979,54114,ok,ok,ok,ok,ok,ok,ok,
51,8002,51318,ok,ok,ok,ok,ok,ok,ok,
52,8002,53555,ok,ok,ok,ok,ok,ok,ok,
53,8009,51623,ok,NO_HCP,NO_HCP,NO_HCP,NO_HCP,NO_HCP,NO_HCP,"Fieldmap issue, no salvageable fMRI data"
54,8009,56303,ok,ok,ok,ok,ok,ok,ok,
55,8052,49753,ok,ok,ok,ok,ok,ok,ok,
56,8052,51551,ok,ok,ok,ok,ok,ok,ok,
57,8052,53948,ok,ok,ok,ok,ok,ok,ok,
58,8058,49519,ok,ok,ok,ok,ok,ok,ok,
59,8058,51346,ok,ok,ok,ok,ok,ok,ok,
60,8058,53739,ok,ok,ok,ok,ok,ok,ok,
61,8060,49510,ok,NO_HCP,NO_HCP,NO_HCP,NO_HCP,NO_HCP,NO_HCP,"Fieldmap issue, no salvageable fMRI data"
62,8060,51365,ok,NO_HCP,NO_HCP,NO_HCP,NO_HCP,NO_HCP,NO_HCP,"Fieldmap issue, no salvageable fMRI data"
63,8124,49872,ok,ok,ok,ok,ok,NO_BIDS,NO_BIDS,
64,8124,52188,ok,ok,ok,ok,ok,ok,ok,
65,8124,53972,ok,ok,ok,ok,ok,ok,ok,
66,8150,49876,ok,ok,ok,ok,ok,ok,ok,
67,8150,51972,ok,ok,ok,ok,ok,ok,ok,
68,8150,56305,ok,ok,ok,ok,ok,ok,ok,
69,8225,50359,ok,ok,ok,ok,ok,ok,ok,
70,8311,50352,ok,ok,ok,ok,ok,ok,ok,
71,8311,52231,ok,ok,ok,ok,ok,ok,ok,
72,8311,54485,ok,ok,ok,ok,ok,ok,ok,
73,8322,50540,ok,ok,ok,ok,ok,ok,ok,
74,8334,50395,ok,ok,ok,ok,ok,ok,ok,
75,8334,52670,ok,ok,ok,ok,ok,ok,ok,
76,8334,56592,ok,ok,ok,ok,ok,ok,ok,
77,8352,50467,ok,ok,ok,ok,ok,ok,ok,
78,8352,52716,ok,ok,ok,ok,ok,ok,ok,
79,8352,55133,ok,ok,ok,ok,ok,ok,ok,
80,8359,50852,ok,ok,ok,ok,ok,ok,ok,
81,8359,52959,ok,ok,ok,ok,ok,ok,ok,
82,8423,50702,ok,ok,ok,ok,ok,ok,ok,
83,8444,50976,ok,ok,ok,ok,ok,ok,ok,
84,8444,53352,ok,ok,ok,ok,ok,ok,ok,
85,8444,56348,ok,NO_BIDS,NO_BIDS,NO_BIDS,ok,ok,ok,
86,8445,50840,ok,ok,ok,ok,ok,ok,ok,
87,8445,50953,NO_BIDS,NO_BIDS,NO_BIDS,NO_BIDS,NO_BIDS,NO_HCP,NO_HCP,SPLIT SESSION: Merged with 50840 (processed)
88,8445,52922,ok,ok,ok,ok,ok,ok,ok,
89,8445,55023,ok,ok,ok,ok,ok,ok,ok,
90,8446,53543,ok,ok,ok,ok,ok,ok,ok,
91,8496,51389,ok,ok,ok,ok,ok,ok,ok,
92,8512,51713,ok,ok,ok,ok,ok,ok,ok,
93,8512,51875,NO_BIDS,NO_BIDS,NO_BIDS,NO_BIDS,NO_BIDS,NO_HCP,NO_HCP,SPLIT SESSION: Merged with 51713 (processed)
94,8512,53826,ok,ok,ok,ok,ok,ok,ok,
95,8512,56475,ok,ok,ok,ok,ok,ok,ok,
96,8529,51298,ok,ok,ok,ok,ok,ok,ok,
97,8529,53508,ok,ok,ok,ok,ok,ok,ok,
98,8562,51257,ok,ok,ok,ok,ok,ok,ok,
99,8578,51325,ok,ok,ok,ok,ok,ok,ok,
100,8582,51312,ok,ok,ok,ok,ok,ok,ok,
101,8582,53446,ok,ok,ok,ok,ok,ok,ok,
102,8582,56339,ok,ok,ok,ok,ok,ok,ok,
103,8585,51250,ok,ok,ok,ok,ok,ok,ok,
104,8585,53561,ok,ok,ok,ok,ok,ok,ok,
105,8585,56324,ok,ok,ok,ok,ok,ok,ok,
106,8606,51375,ok,ok,ok,ok,ok,ok,ok,
107,8717,51822,ok,NO_HCP,NO_HCP,NO_HCP,NO_HCP,NO_HCP,NO_HCP,"Fieldmap issue, no salvageable fMRI data"
108,8797,51573,ok,ok,ok,ok,ok,ok,ok,
109,8797,53935,ok,ok,ok,ok,ok,ok,ok,
110,8797,56762,ok,ok,ok,ok,ok,ok,ok,
111,8798,51686,ok,ok,ok,ok,ok,ok,ok,
112,8798,51926,NO_BIDS,NO_BIDS,NO_BIDS,NO_BIDS,NO_BIDS,NO_HCP,NO_HCP,SPLIT SESSION: Merged with 51686 (processed)
113,8808,51939,ok,ok,ok,ok,ok,ok,ok,
114,8871,51756,ok,ok,ok,ok,ok,ok,ok,
115,8871,54018,ok,ok,ok,ok,ok,ok,ok,
116,8909,51974,ok,ok,ok,ok,ok,ok,ok,
117,8909,54057,ok,ok,ok,ok,NO_BIDS,ok,ok,REST removed due to mismatched shim between AP/PA fmap
118,8909,56501,ok,ok,ok,ok,ok,ok,ok,
119,8912,51949,ok,NO_BIDS,NO_BIDS,NO_BIDS,NO_BIDS,NO_BIDS,NO_BIDS,
120,8912,52374,NO_BIDS,NO_BIDS,NO_BIDS,NO_BIDS,NO_BIDS,NO_BIDS,NO_BIDS,"No T2 in BIDS, no salvageable data"
121,8912,56612,ok,ok,ok,ok,ok,ok,ok,
122,8946,52037,ok,ok,ok,ok,ok,ok,ok,
123,8953,52033,ok,ok,ok,ok,ok,ok,ok,
124,8953,56294,ok,ok,ok,ok,ok,ok,ok,
125,8981,52045,ok,ok,ok,ok,ok,ok,ok,
126,8981,52257,NO_BIDS,NO_HCP,NO_HCP,NO_HCP,NO_BIDS,NO_BIDS,NO_BIDS,SPLIT SESSION: Merged with 52045 (processed)
127,8981,54102,ok,ok,ok,NO_BIDS,ok,ok,ok,HARIRI removed due to slightly different shim
128,9039,52166,ok,ok,ok,ok,ok,ok,ok,
129,9040,52198,ok,ok,ok,ok,ok,ok,ok,
130,9057,52364,ok,ok,ok,ok,ok,ok,ok,
131,9057,55050,ok,ok,ok,ok,ok,ok,ok,
132,9067,52219,ok,ok,ok,ok,ok,ok,ok,
133,9067,54812,ok,ok,ok,ok,ok,ok,ok,
134,9081,52377,ok,ok,ok,ok,ok,ok,ok,
135,9131,52512,ok,ok,ok,ok,ok,ok,ok,
136,9135,52825,ok,ok,ok,ok,ok,ok,ok,
137,9135,56326,ok,ok,ok,ok,ok,ok,ok,
138,9140,52819,ok,ok,ok,ok,ok,ok,ok,
139,9140,56462,ok,ok,ok,ok,ok,ok,ok,
140,9148,52610,ok,ok,ok,ok,ok,ok,ok,
141,9156,52371,ok,ok,ok,ok,ok,ok,ok,
142,9156,56931,ok,ok,ok,ok,ok,ok,NO_BIDS,
143,9164,52392,ok,ok,ok,ok,ok,ok,ok,
144,9164,54809,ok,ok,ok,ok,ok,ok,ok,
145,9164,56852,ok,ok,ok,ok,ok,ok,ok,
146,9187,52477,ok,ok,ok,ok,ok,ok,ok,
147,9187,54768,ok,ok,ok,ok,ok,ok,ok,
148,9187,56846,ok,ok,ok,ok,ok,ok,ok,
149,9190,52677,ok,ok,ok,ok,ok,ok,ok,
150,9190,54886,ok,ok,ok,ok,ok,ok,ok,
151,9207,52706,ok,ok,ok,ok,ok,ok,ok,
152,9207,54662,ok,ok,ok,ok,ok,ok,ok,
153,9237,52985,ok,ok,ok,ok,ok,ok,ok,
154,9237,55037,ok,ok,ok,ok,ok,ok,ok,
155,9241,53053,ok,NO_BIDS,NO_BIDS,NO_BIDS,ok,ok,ok,
156,9241,56574,ok,ok,ok,ok,ok,ok,ok,
157,9275,52734,ok,ok,ok,ok,ok,ok,ok,
158,9291,52777,ok,ok,ok,ok,ok,ok,ok,
159,9292,52997,ok,ok,ok,ok,ok,ok,ok,
160,9292,55346,ok,ok,ok,ok,ok,ok,ok,
161,9292,56911,ok,ok,ok,ok,ok,ok,ok,
162,9293,53364,ok,ok,ok,ok,ok,ok,ok,
163,9304,53274,ok,ok,ok,ok,ok,ok,ok,
164,9310,53165,ok,ok,ok,ok,ok,ok,ok,
165,9310,55269,ok,ok,ok,ok,ok,ok,ok,
166,9310,56860,ok,ok,ok,ok,ok,ok,ok,
167,9335,53057,ok,ok,ok,ok,ok,ok,ok,
168,9344,53035,ok,ok,ok,ok,ok,ok,ok,
169,9344,56234,ok,ok,ok,ok,ok,ok,ok,
170,9353,53047,ok,ok,ok,ok,ok,ok,ok,
171,9356,52941,ok,ok,ok,ok,ok,ok,ok,
172,9356,53242,NO_BIDS,NO_BIDS,NO_BIDS,NO_BIDS,NO_BIDS,NO_HCP,NO_HCP,SPLIT SESSION: Merged with 52941 (processed)
173,9368,52968,ok,ok,ok,ok,ok,ok,ok,
174,9383,53004,ok,ok,ok,ok,ok,ok,ok,
175,9383,56292,ok,ok,ok,ok,ok,ok,ok,
176,9409,53888,ok,ok,ok,ok,ok,ok,ok,
177,9424,54158,ok,ok,ok,ok,ok,ok,ok,
178,9428,53291,ok,ok,ok,ok,ok,ok,ok,
179,9428,56331,ok,ok,ok,ok,ok,ok,ok,
180,9442,54118,ok,ok,ok,ok,ok,ok,ok,
181,9442,56675,ok,ok,ok,ok,ok,ok,ok,
182,9448,53570,ok,ok,ok,ok,ok,ok,ok,
183,9448,56322,ok,ok,ok,ok,ok,ok,ok,
184,9477,53549,ok,ok,ok,ok,ok,ok,ok,
185,9477,56341,ok,ok,ok,ok,ok,ok,ok,
186,9486,53346,ok,NO_BIDS,ok,ok,ok,ok,ok,
187,9486,53467,NO_BIDS,NO_BIDS,NO_BIDS,NO_BIDS,NO_BIDS,NO_HCP,NO_HCP,"SPLIT SESSION: Merged with 53346 (processed, lacks GNG1)"
188,9486,56286,ok,ok,ok,ok,ok,ok,ok,
189,9496,53455,ok,ok,ok,ok,ok,ok,ok,
190,9580,53901,ok,ok,ok,ok,ok,ok,ok,
191,9600,53849,ok,ok,ok,ok,ok,ok,ok,
192,9600,56650,ok,ok,ok,ok,ok,ok,ok,
193,9602,54001,ok,ok,ok,ok,ok,ok,ok,
194,9603,53886,ok,ok,ok,ok,ok,ok,ok,
195,9603,53990,NO_BIDS,NO_HCP,NO_HCP,NO_BIDS,NO_BIDS,NO_HCP,NO_HCP,SPLIT SESSION: Merged with 53886 (processed)
196,9603,56284,ok,ok,ok,ok,ok,ok,ok,
197,9611,53882,ok,ok,ok,ok,ok,ok,ok,
198,9611,56514,ok,ok,ok,ok,ok,ok,ok,
199,9648,53983,ok,ok,ok,ok,ok,ok,ok,
200,9648,56307,ok,ok,ok,ok,ok,ok,ok,
201,9667,53999,ok,ok,ok,ok,ok,ok,ok,
202,9707,54053,ok,ok,ok,ok,ok,ok,ok,
203,9710,54021,ok,ok,ok,ok,ok,ok,ok,
204,9710,56638,ok,ok,ok,ok,ok,ok,ok,
205,9722,54688,ok,ok,ok,ok,ok,ok,ok,
206,9725,56669,ok,ok,ok,ok,ok,ok,ok,
207,9758,54397,ok,ok,ok,ok,ok,ok,ok,
208,9823,54401,ok,ok,ok,ok,ok,ok,ok,
209,9823,56608,ok,ok,ok,ok,ok,ok,ok,
210,9839,54847,ok,ok,ok,ok,ok,ok,ok,
211,9845,54599,ok,ok,ok,ok,ok,ok,ok,
212,9858,54205,ok,ok,ok,ok,ok,ok,ok,
213,9858,54336,NO_BIDS,NO_BIDS,NO_BIDS,NO_BIDS,NO_BIDS,NO_HCP,NO_HCP,SPLIT SESSION: Merged with 54205 (processed)
214,9858,56700,ok,ok,ok,ok,ok,ok,ok,
215,9897,54399,ok,ok,ok,ok,ok,ok,ok,
216,9899,54357,ok,ok,ok,ok,ok,ok,ok,
217,9899,54462,NO_BIDS,NO_HCP,NO_HCP,NO_HCP,NO_BIDS,NO_BIDS,NO_BIDS,SPLIT SESSION: Merged with 54357 (processed)
218,9899,56755,ok,ok,ok,ok,ok,ok,ok,
219,9967,54432,ok,ok,ok,ok,ok,ok,ok,
220,9967,56899,ok,ok,ok,ok,ok,ok,ok,
221,9978,54739,ok,ok,ok,ok,ok,ok,ok,
222,9978,56957,ok,ok,ok,ok,ok,ok,ok,
223,9979,54638,ok,ok,ok,ok,ok,ok,ok,
224,9995,54907,ok,ok,ok,ok,ok,ok,ok,
